,Genre,Budget,Screens,Sequel,Sentiment,Views,Likes,Dislikes,Comments,Aggregate.Followers
0,0.025332546296708672,-0.14161786755754321,0.11993634452804389,0.024795316722291023,-0.22618169587998282,0.05426573525237449,0.02778202773319453,0.044159733207703465,-0.044662177071714076,0.019869181153950637
1,0.026110181475543427,-0.04447021431256526,0.007301219360501266,-0.07231892117540885,0.17154687060702584,0.05007864032619102,0.03338941043087088,0.22318850607306065,0.027165732995298977,0.07768771860450853
2,0.08159157984320618,-0.03792762439847806,-0.08902906395251062,0.012081177802684409,-0.2538148133785714,0.021914669912341377,-0.054806538680211764,0.12891113107683297,0.001145887029460224,0.021612739130273596
3,0.07017736383770805,-0.03762715963684594,0.05800784699599263,-0.036250563810713454,-0.24336960347055528,0.005698304630774298,-0.04789682768962476,0.11637344915548882,-0.031653489760455074,-0.02378017586674266
4,0.04072778852433828,-0.3992572965676004,-0.24421728909308862,-0.04574776638761694,-0.13737939891242165,-0.05937501906252983,-0.06414987821059095,-0.20365531853811328,-0.05087725516306204,-0.0363894222042876
5,-0.002978267111684971,-0.06920814330495749,-0.04386500303370039,-0.006952214312469787,-0.2668095421823152,-0.02334974275639463,0.03650273367925007,0.0012235666906533463,0.02764410775386637,-0.018528351037220808
6,0.03092464200264868,-0.07280334371029569,-0.014427498356529258,0.026332569951636717,0.11914355523473864,0.046354078769657595,-0.06636207524820223,0.2177123208870613,0.004013796349987195,0.1507910985043236
7,0.13288552063277442,-0.12768104285127332,-0.027135475420643877,0.02152941818515354,0.07444369871923937,-0.011293012552477272,-0.08204880597835644,0.03569516713660438,-0.03212955500988984,0.12141323152389567
8,0.012003799567291666,0.018999043354170988,-0.19498407602253967,0.0009908475336377711,-0.2358603504173794,0.08543261932409965,0.0038855822913887623,0.05200032228578747,-0.012492364554286355,-0.012296278977144416
9,0.03508916832023853,-0.07783977918934204,0.033561079037578066,0.01513974217227987,0.1388680897986661,-0.020970788181035288,0.0439569796696263,0.09491729334264595,0.16506729713424134,0.17789006228012783
10,-0.009423217362785872,-0.014670178048578883,-0.19394581357005589,0.00854685644705159,-0.24290825550384929,-0.04231331827015781,-0.0832662939024097,0.07588014346410428,-0.023691549715052225,-0.013529229153239402
11,-0.9071637663848502,-0.20067061183321586,0.09667531773860714,-0.0050966666666666695,-0.045343844328623366,0.05300781675161815,0.06653829504382025,-0.2572259319588727,0.0026404476123658783,0.08631808841084383
12,0.01560647335341028,-0.04671913858834926,-0.06983221944986777,-0.009362999135587535,-0.1579453312114394,-0.14049672625994247,-0.14372842475137465,-0.29945099756412386,-0.006288830553306328,-0.014102661454392177
13,0.039064596232800716,-0.31108626254693544,-0.07270185622668801,-0.24864445979883157,-0.18721932907368521,-0.11163971826298646,-0.17206388378279255,0.02736228571378288,-0.09316916217083351,-0.302223065698804
14,0.027409924037926685,-0.058783438075250334,0.05256336359062877,0.02357032526960794,0.14130787453484894,-0.014726939684677363,-0.038849886431985566,0.18451591857700267,-0.07411180637494807,0.055783808941872744
15,0.024146944744116914,-0.13242014684973352,0.07787359621719259,0.027942734186304573,-0.23384997652350648,0.03764593545773177,-0.0065336768394002155,0.15974396233575386,-0.07020572276393817,0.025335494420505374
16,0.05115815667296187,-0.03110268959162719,0.07025019991272348,0.016245388944282166,-0.25177588911990106,0.02286235973917303,0.043492060310539774,0.2098904180775568,0.019044714196221016,0.15361442524309715
17,0.07816476107283923,0.7218496711842952,0.14919447355953178,0.04749195853166438,0.10391881037934586,0.08793946802737723,0.0688047028743114,0.06738258207185725,0.06268883651004645,0.05124388017375801
18,0.05812436528171503,0.0695656528915726,-0.11945747541630564,0.008544552617864744,-0.17910846272047382,0.002566060442066746,-0.008687425245808358,0.18676880069665835,0.0054117043449508255,0.04695137149278621
19,0.05001322716558228,-0.06760119734629386,0.054416960483575944,0.005983480617865257,-0.08462025659931732,0.06506932788927212,0.12837994124770857,-0.253578329009807,0.07979435476212804,-0.009178364825687353
20,0.02777501682471824,0.0668633756606371,0.0290507922469248,0.0233811978124695,0.29752042473059953,0.06063314564202772,0.03619216111255748,0.2485948835744326,0.0840540369000444,0.21261410988061533
21,0.029127942556208493,-0.035578155075773533,-0.1704473502854171,-0.0015156122173000592,-0.24942302697413402,-0.04260443254393721,-0.036154308987053844,0.14830029564673392,-0.05900719114282344,-0.09901901659147637
22,0.02768681942437344,-0.10767730613683606,-0.0087940251149196,0.023082710523243195,0.1368836735930095,-0.03490760882795931,-0.030511573351159692,0.052007928242020704,-0.018512616373836537,-0.045578857592908896
23,0.007880516223206672,0.738297631010235,0.2274584815857408,-0.021813971974000163,0.12733780496914202,-0.11727529844537257,-0.05394629825550678,0.027806958720986357,0.02695248502380063,0.11198083552679447
24,0.017909844968107994,0.6938028970423327,0.2582509068464058,-0.03318313589145628,8.690722423757707e-05,0.10025446627462133,0.028644987846502837,0.0283398853028927,0.027966435226877657,0.026605949544504806
