,Type_Photo,Type_Status,Type_Video,Page.total.likes,Category,Post.Month,Post.Weekday,Post.Hour,Paid
0,5.306162140823738,2.2738027306035655,-0.22328033957059762,-28.736293294042053,40.6694797051883,-58.37852908966329,29.32445312082654,29.196207048954303,-40.04536875658739
1,-10.560396920661415,-5.26724195573671,-0.04791503330754582,42.81486962133059,26.131428291437942,-8.060131413250781,-17.515484774499825,-8.57448336432941,-25.31401118444977
2,2.9484734138975703,1.4818036546426852,-0.2865432468924473,-7.226047871918454,2.021048511049024,-32.20624269193196,-20.57374812100793,-11.737194394036525,-32.76491598726889
3,4.250432711359068,7.802959909575507,1.9526965642748628,363.9205563763539,115.37610971669395,147.60138011761552,257.052136281095,82.39393405548797,184.22642753407732
4,5.208503501379628,4.1709889893031,-0.2768482097956109,31.480758662737475,62.74371626317052,14.50652002795974,57.366062017095665,-5.5443905591348654,-44.20867742618255
5,-6.460608082049045,-1.7925389330061448,-2.0556527725419955,33.87712115122726,20.363484179870536,-1.916308711916065,-10.041951849181745,-11.331904073514686,-20.055007642355044
6,4.6909040908884405,2.2557673632269313,-0.1710534191900811,78.33544076419184,-6.350626772939425,1.9876665342839628,6.632501132995139,-80.83410078413583,83.28013435721209
7,1.5307202903954868,1.0394083597074253,-0.47377388083406347,102.1495024141051,8.612158137724206,54.98641354199251,-54.355764096824814,-27.000569616137348,52.7585381164045
8,-9.416405978049072,-0.6458317831992892,-0.163419140644155,31.52820846329368,17.899976415449846,-13.427521657082405,-11.69404444809023,-19.421584749982394,-20.69274385516289
9,0.7503216681293144,0.6260748618009668,-0.1751502853820536,-5.482676722929674,48.373065435486716,-30.20154141166952,-36.544041773907516,5.019656850874849,-25.399075355870053
10,-0.2786556535729896,0.3998835507974865,-0.10014954717859723,25.873745567503583,25.834723729346972,-0.9465007804822794,32.96924790515164,-22.66631521679919,-19.57601295490024
11,-0.15099420865632318,-0.8625893886905238,-0.23891478718414055,4.700160020328575,19.923521588673182,-12.179256524315626,-37.39447397187741,-33.724060694665894,-43.98042543374544
12,-0.15099420865632318,-0.8625893886905238,-0.23891478718414055,4.700160020328575,19.923521588673182,-12.179256524315626,-37.39447397187741,-33.724060694665894,-43.98042543374544
13,4.424952852966691,0.8493435032876525,-0.22370050278301623,-65.46355635354193,45.40740745470473,-14.010866746782385,46.06773655276852,43.142767129634386,-35.184117290388194
14,7.301223720855237,8.326625455357542,1.813297168402254,69.62080859412409,96.29307713150271,18.418476797454677,-77.26604584639361,149.96285953936615,126.40631070586409
15,-8.725603594943369,-1.93208990708114,-0.26632728881596474,-26.988003178746695,23.392265905773275,-12.062874678915259,-12.205827978643638,-9.650880315974714,-18.424025696119443
